t/s,v/(m/s),β [°],n [rpm],M [Nm],Pmech [W],Ugen [V],Igen [A],Sgen [VA],Pgen [W],Qgen [var],Ulsc [V],Ilsc [A],Slsc [VA],Plsc [W],Qlsc [var],Stot [VA],Ptot [W],Qtot [var],Fault_Type
5.932921995983937,12.495561433502427,6.397328050696339,2455.9979613596342,0.9926463109263884,254.6350327369857,2.3537821399511403,0.0286169621787504,0.0308752070867058,-0.0070916131519581,0.0042547319320455,2.690560819994565,0.0438137209875513,0.0680078416206224,0.0539450008564099,0.0015772551150097,0.0820311624345793,0.0799252204979348,0.0387285343293018,4
6.1193953111221,12.493788110483534,13.603369096864954,2522.990186621084,2.950930320257739,782.0584392205126,256.62398619379417,0.5174804884983433,162.04116390568342,158.0109937975471,-35.9176523196575,257.13791242623387,0.1708400891733371,16.862314715153527,15.705841246580269,6.166808000209824,176.25998215120282,173.73760333004233,-29.743911648853537,4
6.3555419052825,12.508743764372957,17.908559254436625,2480.00594868396,5.341078302110796,1386.8249226683438,285.80582891374684,1.8867878659455488,761.992458834948,761.5016601248708,26.918264709979045,286.13571075877314,0.3167990265791541,182.7782892701705,182.77194905954167,-2.008408042785375,944.6113050185464,944.2706823070932,24.910613986810663,4
6.607092110247051,12.507771915459882,20.161964359014508,2427.9826589397567,5.288329945511088,1345.0233158195622,291.074293653221,1.7961359264515029,730.3230922639638,730.0910279119869,18.68791067302589,291.36735456836493,0.2455642100180912,144.81504554535525,144.7921521721938,-2.0579583659391143,875.0324155466508,874.8723821886485,16.643313895961995,4
6.8067433027194975,12.500789161675884,21.2907746708412,2355.0095464101228,5.349794186335717,1312.0042803774516,291.7228367404996,1.77118636842823,725.6724090272978,725.6100434423273,8.318165521514324,292.1723973033229,0.1991936667101639,112.37717889965889,112.37634057046458,-2.010655958431822,838.0216946198885,837.9801868556083,6.310359202642051,4
7.05433064515826,12.49889688665098,20.789730915286377,2285.012344967476,5.233536950672739,1251.4623893334935,291.66046277166504,1.7359650924305876,720.4302227758681,720.3884568748034,7.47848731759019,292.02168376646,0.1594235204870296,82.2882162482213,82.28586361721324,-1.3775766453946532,802.6581474738634,802.6364289309666,6.09277038706839,4
7.292456492675072,12.49552608156378,19.207702030968164,2245.0063613962648,3.14850653059278,740.5604873234353,294.76905917828685,1.345425821936952,547.1321479849621,547.0372545262974,10.750818648330869,295.2962551550763,0.0596624074623218,37.80676813341344,37.73797300391014,-2.355206865103918,584.8188292483269,584.7647349300156,8.420849902845639,4
7.582270901243568,12.499256532784052,18.39444046362911,2248.002746838197,3.2553002223410816,767.4495342109448,297.9636116159638,0.8911534247324086,372.93739498281855,372.8281903831528,9.451746832835866,298.50727871316815,0.0337967829002107,4.60713445556414,4.59193900554174,-0.2744727347740184,377.5457423072002,377.4261090210247,9.159451310150054,4
7.815620697326194,12.498633316299829,17.59253035328675,2254.008084505338,3.2370745738013347,767.1346614073544,297.82338590911024,0.8774600640313328,371.5388748873378,371.4511199229056,8.144192683496115,298.36963382583224,0.0251387259081397,5.359200969550386,5.353948272208092,-0.3589728576031243,376.88487183232,376.7946649508943,7.767857238793636,4
8.060009597615036,12.496410650367109,16.95804088859097,2260.0104972772338,3.23934281207304,764.4265371443247,297.27623929239985,0.8923853986215853,374.17282057234667,374.1254541969144,4.610522195747403,297.83357362380264,0.0413062476043406,7.441888995344656,7.435691506037251,-0.2371850157889171,381.5881610636586,381.5846763816329,4.380639652020635,4
8.322382274861559,12.494660942215296,16.641298358954515,2266.0161770838868,3.2696135358356324,778.321831231448,294.2716224514916,0.8942903559601515,376.8519984641962,376.8158660595848,5.532739910435244,294.70433321426754,0.0352103438637375,11.824797992175371,11.824393398643169,-0.5220875626743945,388.6506808018301,388.6104842743701,5.000160764051612,4
8.521314631244246,12.481034866655133,16.329609748881904,2274.014123343994,3.5637266292702963,852.5244074869913,294.5382369016642,0.9244993443918949,383.5169121231723,383.4834532815137,5.553997175362114,295.00593505165966,0.04073001247793,14.65222541496623,14.63383450123615,-0.6405889119984023,398.12199881454166,398.1085879035014,4.896732154565273,4
8.74626981468696,12.479207853541844,16.172146699357253,2274.007153881881,3.617443678409731,862.0308027310033,293.97014428173844,0.9872924119785212,414.93539027191474,414.94032442918046,2.252958569752206,294.3867170192319,0.0589742521394961,20.0141200209138,20.00598106304256,-0.0940572186081687,434.94349470066646,434.9463282889284,2.157563948345578,4
9.007187678569577,12.510422206772052,15.832152846219808,2271.009574914738,3.609185369528814,856.1577028339915,293.05893703161786,1.0504804607660474,438.1859284764223,438.1367986780901,7.0673478191816415,293.4643284320801,0.0717203946625051,25.96573792800607,25.95590268683633,-0.356067945507052,464.1356508706055,464.0865473778029,6.721259777787688,4
9.27465059202069,12.504737152005996,15.352337780417528,2274.99952934933,3.68246584436806,879.1009554460245,293.0621940217507,1.042310757116491,435.5995852388321,435.621955696531,0.3368806808060534,293.46798860676216,0.0591375979858725,22.21981445322686,22.219110462104847,0.5373722802073958,457.8250130945064,457.8355059557217,0.8907855940924955,4
9.503753166562394,12.50699905258866,15.357087453008695,2272.995118401531,3.702284565988932,880.7013184042344,299.2600501248492,1.087850072396909,448.9709278383427,448.9236120382276,-4.666426768932959,299.74434109738786,0.0648826774835445,23.868477053594003,23.851487006380665,-0.7433015193229777,472.8316786415765,472.7760224013814,-5.436310651278887,4
9.709031497142496,12.48639212918753,15.04162518880278,2275.011821821127,3.7383018976521263,893.380917883647,298.5214792015197,1.0902568028391195,452.9437026126061,452.9305679740708,-3.956668522407678,299.0122889585511,0.0858029692650007,23.297667437127032,23.3191509960606,-0.7200250337101753,476.2457652824224,476.2164811074488,-4.6889187360176345,4
9.951006575058202,12.47274370348703,14.707794054755585,2273.0018949556243,3.77692230080517,899.7256942579253,298.82315305406104,1.104504413119901,455.2610682958157,455.2584165081328,-3.449227072721671,299.3316135299253,0.0693380133114655,24.17329692406524,24.143199167481228,-0.9900890379349188,479.443734612402,479.40518413407966,-4.43602055110772,4
10.191865979138186,12.4954787719715,14.390846047614271,2271.995947434388,3.839566117618771,911.2447753384516,298.3831054136243,1.124313185558624,462.28519368473087,462.2483044217252,-6.74235017639888,298.79367374441154,0.0600739407597888,25.36315687968848,25.36391649490438,0.0287420743084714,487.66810990445856,487.6208162642178,-6.7372396179991965,4
10.455968988745928,12.494153217448334,14.092431748853924,2271.006226983673,3.807376882718168,906.0863513560824,299.3340114805028,1.1256688427000108,466.4202275373565,466.4086379452677,-2.4899401968625043,299.7786820270824,0.0455596070909242,26.98344360739301,26.987238628006644,-0.7496089129926137,493.4170233018745,493.3847457235688,-3.241028945125993,4
10.692440784827726,12.498938705350604,13.762032759620372,2272.000362166809,3.821120277053456,908.8506208330176,298.80764474946176,1.101077006361325,465.14555626447935,465.11148030556114,-4.698893989855989,299.2035827067072,0.0437661180001285,27.40917819464729,27.42183274710789,-0.1417109028369003,492.5628799228975,492.5373301735312,-4.836195378024146,4
10.95551501270588,12.513586543488197,13.440503226656949,2273.0099914194766,4.007116209575465,954.4894071927226,299.3924073715763,1.162233811261449,481.39278973323,481.35724372891247,-4.749705754999802,299.7962333205906,0.0743853267030898,28.73302087494043,28.737995084476125,-0.3346158198156391,510.12437515996425,510.0902976962374,-5.093679319217076,4
11.198458766300329,12.498005869563992,13.122725522771448,2274.000469430865,3.855810651312837,916.811834970754,299.3046193234979,1.1779350902387329,481.0173143631098,480.9996775701193,0.0869056520835136,299.7095239135355,0.0714026676390596,29.788115768841745,29.78432257044691,-0.0007709331960477,510.7937863259237,510.80652677692495,0.1103681812060938,4
11.450268603441272,12.51773353845506,12.95482875589314,2272.019147352771,3.946774375626434,939.8076645855034,298.935985060051,1.161310419513114,487.9907984886476,487.9724160331117,-2.513562441678612,299.33378474922523,0.072674071677933,32.316837142164474,32.34174145462946,0.492927421975981,520.3171075912602,520.3307272807709,-2.030210432859332,4
11.698935001612456,12.487131949343254,12.653723910066606,2273.993973875369,3.939335882579549,938.2468856296064,298.96765460221906,1.1795648531986669,492.0579182318114,492.0162308658852,-6.195812987134322,299.3718365225397,0.0913608572868212,30.62384986118672,30.626472029899983,-0.0698761236395836,522.6640802713335,522.6366250033304,-6.270299781365945,4
11.93756609720204,12.48347464596409,12.314930952236468,2275.001587868724,3.979139816283615,945.8169016568186,299.2232386391145,1.2223244277131229,499.5308810242742,499.5694485946149,-0.397947609889719,299.5897051956263,0.0702932143880296,33.38559041990497,33.37066953526764,-0.535724562854561,532.9160366035837,532.9221761645975,-0.9398420799803864,4
12.20885358429133,12.499822583518908,11.993607014805654,2273.9970046245926,3.9816938119431313,945.3818687318894,299.20759167605564,1.1924223352235428,495.1994352519186,495.1765750945056,-2.721513397506369,299.5788191991118,0.0775957061277392,31.500079890971136,31.48627659134051,-0.2382320428699231,526.6493390003386,526.6679129019284,-2.96553312293932,4
12.444008111574735,12.4967759916967,11.669426401900475,2274.0045854585205,4.023830538934492,957.312329674413,298.7358187756134,1.2219190884721896,507.8243561409085,507.81601004839393,-4.910777675078284,299.1106189679199,0.0877315643042984,33.13744025550078,33.104416637252335,0.1712471572561982,540.9439911872192,540.9166155472965,-4.747224704729752,4
12.703114238879165,12.481442313003162,11.374953889154073,2275.99804750525,3.973004067264208,943.8382218778568,298.85062928351385,1.2163407480269894,506.5022738138305,506.4869669490654,-0.3938461971959741,299.1991397977484,0.0895634526721188,34.94641868041901,34.95448373052737,0.0833709364983552,541.4558172258261,541.4560286428568,-0.3105020693786448,4
12.954415616714304,12.50039042978526,11.20712979680167,2275.990019742043,4.072726297928384,970.0582608630608,298.861079857784,1.242503000080869,515.5285184810101,515.5160640041029,-0.4285952165727352,299.2615820493497,0.0751255969999397,36.645551753703245,36.63911232728233,0.4436422275958852,552.1485035400481,552.1414152897983,0.0037116622787884,4
13.18698136591907,12.500775503233784,10.87830659170484,2275.9814179153504,4.122059788133005,979.579875615395,298.9202102507798,1.239995484095173,516.310601208815,516.3131975754345,-3.4207818320377124,299.25161662221086,0.0799064434624004,36.182270982411545,36.19079219621222,0.4974186121126275,552.5224413069525,552.5139072375335,-2.930612802770931,4
13.44948067890708,12.495003932620705,10.54950232651388,2277.003054699917,4.126420279584004,982.4004576994216,298.7728753632107,1.2422079707877285,518.5052717831813,518.5203706495896,1.3104166523034684,299.1627300593306,0.0767372713584289,36.5630376400952,36.5552084517376,0.730059707062238,555.0656177287423,555.0721567386605,2.06246311434914,4
13.70840704068482,12.49980977551015,10.406058396748694,2276.9989826165324,4.158134164769075,996.7076014611608,298.90006492483127,1.2302279154904776,518.6424889211628,518.648226405207,1.762983930773738,299.2900528331859,0.0983483897070889,37.80212110493173,37.81155085184623,0.4433488174130524,556.438737286021,556.4258543192539,2.198179157795182,4
13.954579122821452,12.503896676048551,10.09753697095498,2275.99821215263,4.136149415892795,986.7153593025122,298.5472247581585,1.2956682307374556,528.3334100108888,528.313002218836,-0.3454214860919454,298.8653149355433,0.074322962721935,39.52271911864111,39.486196157406944,0.4328410310684982,567.8103871770883,567.8269166721296,0.0967526564449396,4
14.2072909550983,12.513972709632917,9.911006342497435,2275.9800341521764,4.191459719156947,1003.412898110186,298.9048381562909,1.300247750515679,536.148229732585,536.1212243905501,-2.20467760907054,299.21820441512995,0.0686507901195284,38.68545268038534,38.6833936316637,0.4054297810521695,574.80987212607,574.8153288852753,-1.766463518975527,4
14.452347488099456,12.499130232024187,9.606655110550667,2276.014914672264,4.228107685275195,1008.1794638291832,298.37672514852744,1.2971503319049589,536.6729020177258,536.6480580542101,3.401968634708755,298.71699745587955,0.0709717808619827,39.83815588413538,39.82399704719459,0.4283588294968231,576.4924584979112,576.4854191899561,3.8073350725333697,4
14.686659432579226,12.506272785766138,9.442702363939343,2274.982200363202,4.252099677316953,1017.2697340817108,298.4253622772723,1.3038554964400717,540.3201873201647,540.324050224978,2.9084990231778947,298.73550589383404,0.097527098942837,41.41009089900725,41.42100285647849,0.7226925356664021,581.7433894760806,581.7263081096178,3.625895611121609,4
14.955816744942323,12.491494005412594,9.118619686208143,2274.0011544290105,4.312324521883019,1028.7409642511425,298.4845268570182,1.291551331933785,539.36382183255,539.3666230370322,1.7499340777075694,298.8079576203287,0.0857811947633617,39.90606034349407,39.87822747139684,0.4215929014080087,579.2497645111638,579.2351356729415,2.1751077545516897,4
15.192485830128607,12.479074507552731,8.939375685519416,2275.9976424184256,4.380243347147116,1043.9383029640155,299.88820690665443,1.3318579911980477,550.793267783481,550.788154460948,2.036391865283826,300.25138864534046,0.1079876511213749,42.653125581003664,42.664145273703376,-0.1044016210498887,593.4499688017531,593.4282871464743,1.925191741774164,4
15.437961343344194,12.509109129852405,8.787945928555871,2277.0074204740554,4.353240893796227,1034.8531116553763,299.41565115574247,1.3088912467833151,541.163324084455,541.1726671974598,-0.2892777269537354,299.77711086865617,0.0741455084197208,41.89668299468836,41.874032541089626,-0.1085766735866338,583.0475603303427,583.0525571013332,-0.4136395039792944,4
15.705518396687904,12.482162483279511,8.488727268021961,2275.990672213345,4.384436112093748,1043.9427980471426,299.07990668079856,1.3249916336783236,552.6706729677462,552.6612841874357,-3.803265126448403,299.406223686621,0.0603171234583719,41.56722256102003,41.57019733202184,-0.0443283784788725,594.2067778035133,594.2087323120966,-3.853604213896566,4
15.936666907910933,12.50772508735226,8.326731432633139,2273.9997142221227,4.444800882249502,1062.077424798061,299.0347220575224,1.3372238545773865,554.0168741536278,554.0054001938057,-0.4139786247851809,299.3885535569101,0.0677027789988752,42.02854470148287,42.03401852627928,0.0483371490177934,596.0675754142768,596.0587424135576,-0.36671279429819,4
16.191752043054233,12.49359197584026,8.011743520327263,2274.027937729191,4.478829691321949,1064.453266638549,298.5614555926785,1.3543070059989024,556.2728333938726,556.2876490895442,4.241596214718528,298.92706147004,0.0941683931754923,44.167651208809865,44.151823266013146,-0.1427510094588623,600.4623401166176,600.4454872969197,4.124299249403543,4
16.43413014745111,12.515828934003032,7.835541234722571,2273.999191521222,4.433523442755558,1057.316668043248,298.6789278939053,1.3616820984351048,558.8613717495596,558.841563698273,3.6125743055185504,298.9905070612298,0.0983164388737478,45.06297541956744,45.07683017080951,0.3450860757497125,603.9408878781908,603.9062676919192,3.941336920038316,4
16.698241216305956,12.514713587225089,7.514146256893369,2273.0052168267694,4.454770449820376,1056.8435912226737,298.6347921485141,1.3550426281134198,560.7638094334726,560.750282382846,-1.474126991417346,299.0208089905313,0.0637448342090341,43.41566759043049,43.4309511632037,0.5021208695391676,604.1793103777657,604.1913754471185,-0.955111806454488,4
16.951697972544814,12.513209950474888,7.384403637592674,2272.9875638455,4.462776359813383,1066.3688021139878,298.11187782594635,1.3762672658248103,568.8899589000815,568.8718972943983,0.3890642771211364,298.4163921711478,0.0873851531448781,45.14631169764796,45.146507621370105,0.4599143192001855,614.0299762727598,613.998386647487,0.8499560473096139,4
17.192979176294195,12.487367249245706,7.172150286462694,2272.99850907204,4.508357437311521,1071.120651550235,298.57226629616275,1.3669190782506488,567.091549392805,567.0752274946475,3.4467843848472013,298.9122551771906,0.0862215293880313,45.28346765203031,45.27501541814596,0.0655747301350125,612.3504661569586,612.3543983695233,3.478883334124905,4
17.454467834024488,12.496174897016608,6.873821269102584,2273.9933447582125,4.494721116492872,1073.9788468209815,298.66584810052507,1.3570284828543058,566.0226663005222,566.0125891686897,4.253598713183491,298.9840235097157,0.0795123283230101,45.71400108125852,45.69714823901291,0.1126215453335029,611.7291520241173,611.7275194628305,4.358029409086158,4
17.69628614654337,12.485168090577346,6.714955321899356,2275.008306099995,4.472714857385497,1067.295305101857,298.2058579493493,1.378272933219405,566.6462625714404,566.6423061845965,1.900935028405222,298.5848356528427,0.0810597338559696,45.327441589341575,45.310715594589134,0.6242977149233985,611.9676220530231,611.9734258853,2.513961815188848,4
17.96016708642572,12.494204349380404,6.562055708654139,2274.010322843114,4.564383862535776,1085.8913912107305,298.2177412639794,1.395981927643573,576.4201591701557,576.4211579518912,0.9742038202904082,298.5241724270446,0.1011528949770774,45.84898262864727,45.83247893110906,0.649260004375566,622.2677291070116,622.2608902818332,1.6121150664500932,4
18.18764788952775,12.501144105978794,6.41657482729926,2274.9948386424417,4.484385864738079,1069.680628666941,298.59609983798487,1.3899507485967248,571.3006217637208,571.3058182447164,1.2535837278397284,298.94927013852373,0.1027750699146658,47.63897579110304,47.6528282289822,-0.2707066833709009,618.9442929478822,618.9458206298943,0.9940313788267382,4
18.463981947863864,12.51572703611542,6.232859516844221,2274.995519058264,4.585562267755195,1095.8820486689265,299.0644706624569,1.4101846708541874,574.6481995881845,574.6325478857822,-1.080942650059694,299.4106206018669,0.0843141183790796,47.87423705285285,47.880616272341285,-0.0714189596446439,622.4839413284598,622.4983541366119,-1.1450533708246742,4
18.7028609004248,12.48721120745148,6.096069751224468,2276.0058379813336,4.52044109444903,1077.3025803963103,298.4380667944904,1.3948686550092615,576.5194467001237,576.5393812473237,-1.113931208258211,298.8169097888602,0.0979610156002395,46.96732168014488,46.94865603770204,0.3719057462679625,623.4838530433308,623.4837686552017,-0.757322621318688,4
18.94735916406392,12.504684796591633,5.765588260670897,2276.988013838217,4.5379845199938735,1080.1565195698854,298.153822115246,1.41456525145258,587.0984941766093,587.0973070671198,-1.6629362708845965,298.47519622464773,0.086565163641093,47.08396854093684,47.08204677259325,0.1314426744586284,634.1608137452587,634.1674472653128,-1.541432347414717,4
19.199564394195907,12.495511403093133,5.759863341114919,2276.985262370109,4.533247270178419,1080.1823215982365,298.109473878828,1.42494808509444,586.385638066669,586.3888498310241,2.012705633543168,298.45160272890814,0.1001288382967039,48.11592697167693,48.09759552098784,0.3536573435821974,634.5061229459798,634.5128276729714,2.3564167281528112,4
19.449006590497635,12.487812476994112,5.427223522127926,2274.9829587758663,4.60802096804745,1095.910745291989,298.5748701695242,1.3964093721166029,581.7925535878851,581.7658276782348,4.145875094245281,298.89965441101754,0.108012420183561,48.33895918117226,48.30523281866365,0.0933270770075646,630.1002499617166,630.0798829215178,4.226122913857821,4
19.70810230497088,12.4973514790366,5.280348392686841,2274.021241246386,4.633266535288959,1104.9466840154323,298.280664954257,1.412394061464768,581.9620300678338,581.9610352261865,2.2024799338926075,298.65876976984094,0.091506990147726,49.348547594881374,49.33674706370978,-0.2534888805798266,631.2971724566619,631.2996086539841,1.969157669549947,4
19.946208112332933,12.502107084646344,5.124988381056685,2276.0195734202825,4.627063594113508,1108.28972150288,298.6172977732349,1.4019986901552497,585.4038916736655,585.3946330664467,1.022665810058639,298.9391249408545,0.0890379647885958,48.84848631932514,48.829498151494455,0.2605593554007507,634.2371849686989,634.2345881859106,1.27529373514596,4
20.197009303969644,12.504791688742268,4.95231083240109,2279.024757446872,4.566823729697925,1090.6700035775314,298.1669583941705,1.4495286329904298,596.2617761869603,596.2513728142386,0.2023109867053015,298.4871929344937,0.105788231504349,48.53983149898231,48.52651344125778,0.5990629623754311,644.7993500275161,644.7917728298273,0.7963165998082828,4
20.451784708852177,12.501530323525463,4.814924532593731,2278.995868698148,4.547307802463817,1085.8982144633312,298.0644914714648,1.461837477047056,600.3431352993404,600.3378318961026,1.387895545471663,298.4022215726162,0.0944322433912041,48.829763710868015,48.81778840193745,0.2048697358959904,649.1559200104313,649.1460215575944,1.5747040036966873,4
20.683542994264872,12.502362274361952,4.6471728023136745,2277.989850131896,4.592851925830232,1097.3430343812022,297.86777297777394,1.4853195529155585,604.3892372439348,604.3408027094575,5.315892563774122,298.1790534036884,0.1032403973309498,50.582114386024045,50.56511225528168,0.09664468628192,654.9513140718184,654.9321555017442,5.395227504743041,4
20.94671437721323,12.48833433749412,4.462983256153508,2276.985085641646,4.631345293340525,1101.6181607122762,298.14311053956595,1.448689885279842,596.4026234751396,596.3468795945458,7.979376643387684,298.4667663706062,0.1161741028136753,51.704140937573214,51.674917570582856,0.7719343566493564,648.0823740569472,648.0440849582905,8.724333499643148,4
21.179137581639065,12.472724771299614,4.310828091632435,2276.0029116213914,4.680687508844128,1113.0584201359447,298.1257378083852,1.461567771961556,601.0914280145817,601.0540730520926,7.1913690203530525,298.4606431119883,0.1004374369251495,51.90185387054355,51.94228968099524,0.5072152848168672,652.9984340609548,652.9725801357654,7.7101794217219775,4
21.45356539873047,12.498588474025004,4.148492687398579,2276.994815865672,4.686697505623617,1118.3140108914045,297.8477074273393,1.4425407440452571,597.9538429233094,597.9494670714996,3.5396178667023355,298.20864336495595,0.1030740629109307,49.940142300139534,49.940775205162446,0.7386171760689089,647.9146531335172,647.8985484538354,4.311407022582144,4
21.707376198308733,12.491235670164324,3.9904879257077854,2280.016123585074,4.65679528303716,1112.63370153826,297.9694250353205,1.467751732152731,607.2856768830653,607.2926054838745,1.5619656272368054,298.27856736461376,0.1153268638180475,49.77591752047233,49.768809770058745,0.5760547984349944,657.0683163225041,657.061883442726,2.148260688589488,4
21.94128868435012,12.514397222657925,3.827092178519128,2281.00351379231,4.635855627391209,1105.9606671584795,297.7500891612257,1.4694964644534667,609.5524308456226,609.5539989101204,2.208538074242628,298.04041181538804,0.1137242841487327,49.88037616704911,49.87895164803656,0.5586646416437075,659.4444177920874,659.4293818569816,2.7517658435463344,4
22.19511669578219,12.493566617100235,3.68109914198136,2280.009509280053,4.663956814386557,1112.6222698367903,297.4749927221442,1.482101129299294,609.6202957133626,609.6043918793964,5.235425455436391,297.74378407804176,0.0965921234470979,50.85660714523118,50.84285153467985,0.6893679051420006,660.4759697505846,660.4455859928449,5.931969608085679,4
22.461168777742493,12.495603706108447,3.680354853692149,2278.987978851176,4.74398645406331,1131.2185479321497,297.03263583382585,1.4746620947709304,610.5118294726783,610.4651746692039,8.245797086076326,297.40125000904584,0.1138127706024384,51.712658890278,51.73237704006873,0.6582385066234298,662.2298028164529,662.1720650948639,8.937008843999324,4
22.69201915962268,12.502305854681904,3.366159133508976,2278.017203955254,4.7769270991864,1142.6422107352978,296.5140536483832,1.472598397115757,606.8408028323929,606.7823476911252,8.572514693890586,296.80474137297193,0.0970109155080727,52.12349808087464,52.10463123908286,0.5411814524234707,658.9526537775821,658.8870131171408,9.11330622599388,4
22.968770808761,12.492835798323071,3.205364504572563,2277.995779221007,4.789664667711366,1145.0517254179938,296.4433796802446,1.473447007547243,611.5308369329384,611.5075275396423,5.7855116738224135,296.73545888274214,0.1004637225756606,52.343590931489175,52.32703886137345,0.6077907025344835,663.8812325393196,663.8283995185158,6.375023580049322,4
23.194401719506544,12.487270950019548,3.2000344981383946,2277.9785678015105,4.836220798497384,1154.6031020066423,296.46167201869366,1.4830050877622838,612.8963554777798,612.8873805312376,4.029194758052449,296.7405818404984,0.1036172845445294,51.6533918150937,51.64598657015608,0.6444705587782452,664.5386722214749,664.5104330936118,4.6693990461854415,4
23.43464943095959,12.497356959408604,3.03762759029258,2278.989782635399,4.782646933061402,1143.1692047497695,296.1848412973124,1.492341196474676,616.8845865398962,616.8822171126035,3.081118378265025,296.4723378256731,0.0993778055163741,52.336165623766576,52.32770054588208,0.8145669918669606,669.2254697157432,669.2088754626579,3.9175240104387976,4
23.706916208934903,12.494042286693386,2.8564465336308764,2278.983993827682,4.800880360216899,1143.1534907210328,296.5355595995426,1.5107311611564072,619.7031381109779,619.6944955450936,5.317401145090693,296.8621174639673,0.1139469772700044,53.19639420891761,53.19360926196536,0.9347803790321502,672.8896667002746,672.8562472561833,6.281502098471426,4
23.949637183262944,12.497855079177002,2.722506616093768,2280.0049602404893,4.767613993794496,1141.271349180325,297.25909556496447,1.5018946485858395,619.9866928481498,619.9638551177103,6.709133022383097,297.5792622723829,0.1017896243151217,53.07914901360822,53.07198966903079,0.906550288327446,673.0697387800483,673.0163670473673,7.604815172089861,4
24.206049658625805,12.508754811751269,2.571644243695863,2279.000187186808,4.784009486943203,1140.7804421596277,295.422296341612,1.4818687688953471,617.3081887639053,617.2226775323903,9.625094772466042,295.7401169969527,0.1187562802371058,53.694548696424846,53.6605999297306,0.6939189831088081,670.9782504506182,670.8977419954452,10.325483354618104,4
24.45573349630552,12.491974825450043,2.3934527686971605,2278.000547744064,4.85200766594817,1161.7253802082676,295.32743478379587,1.4881860282772033,616.1652215992152,616.0960077667155,10.211196136578677,295.65811643300543,0.1189001101973065,54.6628660110897,54.64432360595545,0.3426202551570696,670.7907755083212,670.726630507226,10.555827697280993,4
24.700372224591423,12.504260346071048,2.242445389891301,2278.0085413255965,4.881372193566261,1164.126900429197,295.1788435310048,1.5075879628028066,623.5210793908161,623.4606021357022,6.991068049972552,295.495912819693,0.1071046416463085,54.24396832091203,54.24812947588087,0.9509499082902748,677.7963716945792,677.7338492080551,7.908390388539873,4
24.94168670974504,12.50595402391151,2.2314076127124234,2279.0016245007023,4.880283643172496,1167.011763214623,295.0654423934579,1.4905763566533932,625.1108686156214,625.0690628869082,8.241301487002522,295.3504860000214,0.1180315594476954,53.67417356552437,53.66150630045287,0.5356793508088253,678.7615014377268,678.6980942800744,8.764938291611186,4
25.195992632440657,12.49609966410822,2.08894361043184,2279.0070154211103,4.873935227012262,1162.263823309021,294.9996957645943,1.51344734851703,624.2686430544819,624.2264612038408,6.745874863459624,295.31127948794176,0.1030660086069786,54.238368705552936,54.23990057572557,0.5122954075835531,678.50414159568,678.4617370298207,7.225190119061357,4
25.454066291044505,12.497068012546446,1.9158693983881985,2279.9845069289213,4.8717790676903245,1160.3779309705897,294.5051188848702,1.5189406456102634,625.8661856233261,625.8201044604466,5.505178280486288,294.7808022845466,0.1007060426508441,54.40264767034248,54.39530883303125,0.6537579118947754,680.2496583620705,680.2298423357296,6.135929025609004,4
25.70825185270712,12.495133223048532,1.7539331418719968,2281.0063308031326,4.825734358887527,1151.3473097873189,293.932355673828,1.5239439743951129,630.2608438355354,630.2288357828227,6.322635119213008,294.2434851667391,0.0940837671287156,53.50083379255758,53.508702905931386,0.8159143385773903,683.7658795086174,683.7241234292418,7.165247989355581,4
25.96821968907312,12.494787909937978,1.7526487086562412,2281.983757623412,4.824365266224279,1154.2405607080998,294.1043403548084,1.5524173874643468,634.0032028685117,633.9399247121643,7.272955250376895,294.4209910098648,0.1034102108588743,53.93929284831973,53.92059437809466,0.3875470332232406,687.9370023888393,687.8789594718077,7.669874523071474,4
26.188542643051072,12.514150909007864,1.5909074491647668,2281.002745421137,4.860790065314643,1160.898437640755,293.3756937127216,1.521780668808535,633.2678278935687,633.1497773218725,11.638460073957654,293.7203061067605,0.1215151083612841,55.41436296108629,55.43051320105093,0.0923516037702274,688.6768458482767,688.585176235284,11.718351930271064,4
26.42954711116388,12.482596787917847,1.41954093739683,2279.990953601055,4.890659718715106,1169.9307850491614,293.2048658422651,1.5174248863896729,629.9059763162296,629.7281317937804,13.568464674730878,293.5299927732583,0.1191498551112187,57.02374997964158,57.01906512135269,0.7051086383815419,686.8944729631115,686.749813443553,14.287030248669293,4
26.70392430213246,12.507827390356391,1.2785753389974466,2279.994963129596,4.913774217636939,1177.0839445763406,292.7910353637529,1.5073177322401148,628.3094321199098,628.1645392113338,12.289458133083572,293.06997025370185,0.1058012955721975,56.56996499254498,56.5808595308705,0.2907364855483307,684.8814368217104,684.7657041685549,12.5797449940968,4
26.946427287497624,12.492387794369993,1.2901080605994866,2278.999016158746,4.925065257923263,1176.5801713144076,293.3758411687609,1.5329779717009122,626.7247553289544,626.5706002592364,13.63724449838589,293.67875904302986,0.1096190951584968,56.63985051322508,56.62979965327173,0.5119968872041296,683.3842406436085,683.2198951381879,14.14987835655347,4
27.180395593807056,12.49664441383228,1.13379428377335,2280.0118564374334,5.026282894083573,1198.6061907290414,293.0499551523953,1.5288264514062908,628.092594931851,627.9783001318548,11.352435962041726,293.39169495761536,0.107576661966378,56.650498718015456,56.65790783024854,0.8938603406736492,684.7648823092378,684.6413475820799,12.257316392917106,4
