t/s,v/(m/s),β [°],n [rpm],M [Nm],Pmech [W],Ugen [V],Igen [A],Sgen [VA],Pgen [W],Qgen [var],Ulsc [V],Ilsc [A],Slsc [VA],Plsc [W],Qlsc [var],Stot [VA],Ptot [W],Qtot [var],Fault_Type
52.51768698903385,12.500498593468228,-0.0026103015533905,2280.9989061185483,4.978319351112836,1184.782180585412,312.9985846359305,1.2362081104565166,683.7124931487145,683.5169041744495,-17.331873092482514,313.455757881284,0.1142507356657268,59.82679319159208,59.79023158446402,-1.6773881957379266,743.5217300322606,743.2950174468954,-19.03049398124,0
52.76560370283065,12.496349447418137,-0.008114921626477,2280.0021595119224,4.965305073030499,1186.6388542827044,312.75713677734103,1.2333796649853177,681.7262647651607,681.6050540111667,-12.973151406918223,313.2400952610265,0.1177641343021453,61.17658665358351,61.10372453214846,-1.923905039460608,742.8728801937556,742.7260130669463,-14.882392137605285,0
53.01787625903429,12.500322661709143,-0.0130467891887446,2280.9986739349383,4.95999598270183,1182.4091654167462,313.069052875873,1.2350056898783806,685.7078603094768,685.4885553768825,-16.268210507882095,313.47635573890955,0.127612466480884,60.33976510234941,60.31613568855777,-1.7037439586767953,746.0301179000597,745.8096791613309,-17.971882438177026,0
53.26307052818997,12.498142865402096,0.0085316873323065,2281.0002223782767,4.90538277751357,1177.6139267260062,313.1900581859296,1.2360824440960625,682.0589508848979,681.9088397879494,-15.584609502708211,313.5956965173542,0.1327711130132843,60.54234706539016,60.50682216713661,-1.7995190217634238,742.5994304353665,742.4011744315886,-17.39313182858903,0
53.524450027058805,12.502066163647648,-0.0104119992872,2279.9919082799684,4.963919264877125,1184.2191284787652,313.6550280810621,1.2202800334951944,687.2493063027546,687.004480952607,-18.171760942062303,314.09092314290314,0.1163121680036,59.41241295438281,59.38103188248873,-1.6192295023086989,746.6580734448639,746.3933960963178,-19.79181320476349,0
53.76284139838348,12.507010501646691,-0.0068978167907526,2281.0156752519256,4.956102070338384,1184.7676043538097,313.6255556615661,1.2413451240832216,683.320340844644,683.1672904407801,-14.746064360328123,314.0621059027546,0.1193031681657456,60.95139543633961,60.91021224536488,-1.8981259019981505,744.2817187304478,744.0951663275077,-16.64224509507278,0
54.01401642670656,12.512924224580306,-0.0014191011784359,2281.00420476426,4.919531739422858,1172.8357491417712,313.5712813737913,1.2454715940153522,685.8605231849085,685.6691407212262,-16.958797880655876,314.05155567776166,0.1235572327842442,59.6460533748584,59.62464991984415,-1.7442312716255688,745.5053274341611,745.2843799954887,-18.699685606477587,0
54.24938862199683,12.48119723274757,0.0141038111783432,2280.993816183576,4.962826930472523,1182.3916554729174,313.3661680971505,1.24995588557331,680.8341251101037,680.7185893227904,-13.72052435099028,313.76195411849176,0.1111904704185376,60.38536499829317,60.36491057461539,-1.6282628305302458,741.24780370294,741.0783505108805,-15.317473421159049,0
54.51159466919834,12.49999875321135,-0.0103147869842004,2281.002592337855,4.919884913414733,1180.0107498075226,313.9793377808189,1.2258305330976995,685.2346247793034,685.0717278924543,-15.456739009141716,314.3893170986385,0.1275348718685107,60.08850250976788,60.0670972113204,-1.5364336325896737,745.3349186945743,745.1213410062683,-16.98794929609615,0
54.77835310069814,12.487369292751309,0.0037234840886223,2279.999814229014,4.935927319720552,1179.486044021913,314.38588253162993,1.2398932725632397,682.4989117235275,682.3770276618997,-13.69835853362686,314.8565124046641,0.1457261085048271,61.08452397349451,61.056231273622544,-1.897495175736252,743.5826087497686,743.4379135596246,-15.6306165823847,0
55.01521153211299,12.52233836992967,0.0011311438456603,2281.003648241085,4.938883276676205,1180.0044014252032,314.6515100396752,1.2198548723217295,686.3390237202095,686.1910434263447,-14.61811096657108,315.1576260112539,0.117547736792919,60.1407035917274,60.113682901373885,-1.883417266848315,746.4945116082181,746.3020373616957,-16.51647453540134,0
55.26832057480616,12.482940755618833,0.0028404523241671,2279.997503572929,5.001044653173061,1189.02223623496,314.18620497459403,1.2241499246058405,680.0695576784939,679.9417307655627,-12.676410380537842,314.6534021277435,0.1295632949188615,60.75237342960526,60.71953579957867,-1.7787101433827646,740.8164591867655,740.6576817873996,-14.46890151684092,0
55.512605058790655,12.504158369902363,0.0062970150171012,2281.013162370293,4.92500530391626,1175.2206805674582,314.540069245724,1.2320871725602776,687.2487354827927,687.1297219623556,-13.614154586988452,314.93984363814985,0.1153188135352291,60.30544391944285,60.27699747942496,-1.9093822830515053,747.554965674881,747.4089507996563,-15.518442104241128,0
55.7641758585592,12.504973102290093,0.0001661854002075,2281.004534808952,4.956407014005298,1182.41002358042,314.6414048457974,1.2170535135631002,679.0358056266972,678.9528257436269,-11.345691667576194,315.03699775705064,0.1137886356778745,60.67225884476809,60.62787997760604,-1.7631248709929317,739.6792905948032,739.5841269647082,-13.09827190944999,0
56.00009721313599,12.504079340989737,-0.0024174310730515,2281.0094806953634,4.925619506741537,1177.6019384735855,314.38988194856995,1.2469876257318893,685.8017989315152,685.6707192051748,-13.241596702771105,314.8723333716174,0.1224760961494135,60.52831901818769,60.50405250710183,-1.6122690925904597,746.3136795733126,746.1651391543043,-14.86775451569714,0
56.26893152935795,12.51054765625852,-0.0163090469870922,2280.986285677648,4.964753520806527,1184.7803021378108,314.86137019088994,1.2315331304158852,681.1160631572053,681.0193818967798,-11.30246456314718,315.2924139282309,0.1221636286125337,61.028830316573554,60.99417370183705,-1.7997646250462542,742.1226466933336,741.9904498955,-13.103420939403446,0
56.52968720372802,12.503796321028265,0.0050922089595685,2281.0001746991284,4.933682780675562,1179.996890098302,314.90437624577675,1.2393514747282397,681.742871191056,681.6484935674939,-11.005627775465411,315.3313046680136,0.1093259909656941,60.4737122703806,60.44284053918808,-2.061775663402382,742.1995118139037,742.0922946276748,-13.075397494880391,0
56.776366917083,12.497470712993426,-0.016537946782134,2280.010829142014,4.946383023208698,1184.2587512830494,315.29350045321524,1.2510880306390868,680.8976835571603,680.7965094687481,-12.084719750173942,315.7491258872157,0.1076329294662916,61.07035750129537,61.0396051574168,-1.7789191409786456,741.9860531543179,741.8430729048063,-13.8582506314135,0
57.02283197861105,12.506793222049607,-0.0057886511087857,2280.988325274359,4.914711238218371,1177.6066135238352,316.0245595441245,1.2370416172514558,683.2460499224427,683.0912181048539,-13.72630630023958,316.4606827614579,0.1299487728787122,60.21785697404467,60.20487404119003,-1.815854746986297,743.4606941910214,743.3095545152596,-15.5629460676118,0
57.26199849485731,12.497975267840587,0.0025440313373803,2279.992056140749,4.952094381947629,1181.8787832726346,315.7881316849843,1.2434350070254974,679.4580753065691,679.3622875734086,-11.523400916692353,316.18783338584456,0.1136549181975099,60.76629277223704,60.73845371903578,-2.2224108080010208,740.1970985928485,740.0758364925586,-13.72158286074534,0
57.49919332929798,12.510087853133802,0.0184811692315332,2281.010739456715,4.951627487170611,1184.7687179140682,315.9082182882351,1.242098518658463,686.8432747574576,686.6857144017591,-14.847867634393296,316.3375427521404,0.1090413204759301,59.64044506546752,59.62155108068262,-1.4040626219957628,746.4841564822575,746.3091821264622,-16.253621316576318,0
57.76471524189327,12.493232016450191,0.0141979530490547,2280.004858391794,4.943575689614768,1181.869736082437,315.9532223219683,1.2409871536695614,679.1736793462853,679.0714630234214,-12.145502918435737,316.4140715198991,0.1033389088255501,60.95665499888179,60.92999366325621,-1.9729130906804824,740.0956524265022,739.9765432214643,-14.140351267962146,0
58.01976194341484,12.492938090056011,-0.0006072700754271,2280.994340432561,4.961092970660895,1182.3876992091436,316.5419236117122,1.2319902465651933,686.0799631199072,685.9250200020738,-15.473219181243408,317.0198850980146,0.1179969532086322,59.320756391428255,59.28060875943399,-1.687475695937689,745.4200478894218,745.2141867689728,-17.12162221736289,0
58.27325793244645,12.503238212980191,0.002997394071259,2280.997678563159,4.971152120180184,1187.1600272971623,316.0406867967321,1.2529704739945218,677.8928571574011,677.7828485560937,-11.416800259831854,316.5290740016934,0.1139031693121782,61.90367078949031,61.84448618067663,-2.1241582374443944,739.7528409695997,739.6367641892962,-13.538238602289873,0
58.52972510017232,12.49630113552298,0.0085447739855712,2279.995752772133,4.933476158945844,1179.4691802011969,316.2567451489496,1.2392226649532514,682.8749102557474,682.7195268481317,-14.83460582803086,316.75965349917846,0.1110222317440912,60.476823021539566,60.41840516717906,-2.0995648940791107,743.3470248721559,743.1393962437108,-16.90453805140148,0
58.76954713697938,12.509736959751448,-0.0076878502955099,2279.995585940253,4.960516713446643,1184.2563296019252,316.5267460268145,1.2438205284847357,678.2658795559228,678.1704415190671,-12.192195932467037,316.989286771607,0.109946500048147,61.511253317950455,61.4735329260441,-2.145556766567607,739.7721234555988,739.6337324530022,-14.338245470966758,0
59.02211429710438,12.49881952094282,0.0208341919675725,2281.009262746091,4.953631723146152,1182.393547891378,316.6053316292188,1.2295537903752745,681.7584329124385,681.5961340074272,-15.035099321749732,317.09150527102344,0.1071857606975394,60.12158345831869,60.08330817969979,-1.9215003835782176,741.8811736439609,741.6759899404062,-16.96836261718754,0
59.26226113389109,12.482107617521477,0.0029183983935801,2280.9850233090247,4.983967768414597,1184.7692376453344,316.83101296207667,1.2397068370418154,682.2372363514563,682.111740955722,-12.510304512756406,317.2698937851448,0.1102838817292596,61.400138063400334,61.36372526333902,-1.8952411800366544,743.6323502559761,743.4847237740295,-14.388631000134875,0
59.50319623629368,12.505946230892018,-0.0095419964582609,2281.00575342192,4.965554721584557,1187.1801598106451,316.56419990708207,1.2268598209237325,682.8890694835472,682.7527703657427,-14.556162946476642,317.0411514262553,0.1179444944342381,59.26624737045393,59.24366630191367,-1.7976112679805776,742.1460852524334,741.9829126830075,-16.330368520724534,0
59.77505633004561,12.491722688820191,-0.0036525884241057,2279.988878462108,4.949583990036649,1184.2525256029498,316.3005669671928,1.222914711962631,681.5922870320984,681.4627571762218,-14.395853031627514,316.782234835538,0.1202813290251117,60.88949487072305,60.8595796533409,-1.9098419844219827,742.4910353565375,742.3259611172365,-16.301065765873798,0
59.99595437438209,12.519337830495534,-0.0094533243027001,2280.998304362837,4.928417761988672,1177.6082667202063,316.9942744000596,1.2449649730615988,686.4448965007864,686.210740670192,-17.829317215525787,317.5594962964314,0.1405887263152463,58.7775594423788,58.759344505027705,-1.720834532082347,745.2311787890424,744.9690461858453,-19.567882167376244,0
60.26318259522284,12.478446716760146,-0.0111892760138299,2278.9969778238524,4.9413878160474125,1183.7440180199028,317.1577304137443,1.2330613812571805,682.6085967883705,682.4281378151927,-14.619711694931842,317.63100889666043,0.1162263461076083,61.29377586970217,61.28350237584989,-1.6658125236609906,743.894710519404,743.7268398642371,-16.283559522090073,0
0.0035220695490486,12.51168567511895,-0.002139373000835,2278.986245896638,5.0061317574630895,1193.3006364016387,311.56901361931523,1.2208283481173583,686.0325521563179,685.8377860803902,-15.73942337606585,312.0676991485332,0.1162246803271028,60.20923884794869,60.19318987617185,-1.9405492869356245,746.2106734687877,746.0167835112181,-17.68198319661256,0
0.2780896370272988,12.5088045508271,0.0060382267466362,2278.9959126648587,4.93448823486574,1183.732172092159,311.4314872036414,1.2425535898309257,683.3868672569918,683.2688452948951,-13.6263824060913,311.91572219282017,0.1108959089503717,60.58976903150932,60.55918098168611,-1.7893343737619514,743.9715762504517,743.831414405345,-15.403084746621897,0
0.5079722840305843,12.492222390199176,0.0053833075818429,2278.009820569833,5.0282440518611615,1199.913407209431,311.88919312333525,1.2266481408607963,685.3116579698279,685.1191054049712,-15.53430546312761,312.3681978388139,0.1089911087995196,60.214814839856444,60.196298678147656,-1.893292773577944,745.493070628129,745.3021665913466,-17.427278572927776,0
0.7640003612678149,12.509870028974206,-0.0069409126357557,2277.9872281606004,4.958621571502111,1185.5995220879222,312.01908321266427,1.2183992692175205,677.7055618066476,677.5756709479095,-12.792207265810475,312.50588992964526,0.1214064134218195,61.126697742446126,61.11037664306169,-2.129568555215293,738.8293148413276,738.7014659733852,-14.933175054404272,0
1.0069608003330568,12.489245107423123,-0.0152468872071325,2278.007032175635,5.030772910993214,1197.530146271264,312.6360608410912,1.2356343669438836,682.0427660727441,681.8994201826162,-14.237864647812607,313.0814609398621,0.107428740372627,60.04517806838157,60.01023215843544,-1.8653249767908529,742.0798939950477,741.8870098359602,-16.11954741579612,0
1.2584395414596916,12.50307868236778,-0.0087073442415211,2278.9975772963626,4.939509556651744,1178.9734565941844,312.72306621001894,1.2230444868189674,681.5444764679474,681.4590088960011,-12.106107215996069,313.2063917741666,0.110858997943901,61.15934612716901,61.12618217939697,-1.9446000409217628,742.7089401474299,742.5752339931585,-14.022766266060383,0
1.5107035299695648,12.487603242743017,-0.0157578279031438,2277.9964886710536,5.004795800847221,1195.1486520139556,313.2331486711573,1.224666649937953,684.4452628371756,684.2698025626175,-14.612003272302474,313.73152930914466,0.1013719049422851,59.5387616437581,59.4936505633092,-1.6658009882925071,743.9588178508467,743.7886868098021,-16.266170550223624,0
1.7621652955994551,12.509455579917988,0.0088804491659163,2278.985946959549,4.924767869485026,1174.1797343179346,313.2893516974827,1.231548925631215,682.0798783595296,681.9656465261079,-13.182969034857765,313.7857635842511,0.1039598486724916,60.52146156589139,60.50162103224376,-1.7609631631450282,742.598017693963,742.4484634889179,-14.938820210019513,0
2.0096840194841588,12.49727613618873,0.0178115408228476,2279.0065411459223,5.014948048071276,1198.0735922652989,313.9481166974523,1.2292344392245147,679.112437597775,678.9762041013249,-14.424202629130402,314.41566497386225,0.1089020070807186,60.71304544281186,60.69602751515783,-1.9039511791766728,739.8019269194689,739.6460064172627,-16.358802248917208,0
2.262668699186707,12.501373440680965,-0.0135264062902512,2278.989754308074,4.958933307343913,1183.7553200476857,314.2635687732574,1.2279230001924069,679.446735793765,679.2944556321665,-14.590820781524096,314.65307500292226,0.1187963089067255,61.080834421776935,61.04634595262148,-1.5023598049755704,740.53093578419,740.3594511546817,-16.097024244514635,0
2.5172804226088825,12.502678242706644,-0.0145437948059203,2277.985218992932,5.006571513445756,1195.151853672044,314.29840273454334,1.2428220296941517,676.9322423907014,676.74935369482,-15.601308334641338,314.77043785578275,0.1054224385786575,60.17860065210074,60.164050698362686,-1.2953557044153097,737.083427688849,736.8941339926786,-16.90306541524348,0
2.771253662908469,12.484768316783612,-0.0142168345432207,2280.005861377768,4.963105978277353,1184.2449339815307,314.77465394401656,1.25115448016356,687.4736230346244,687.3359775853531,-13.631799076146876,315.28867838360054,0.1149030141542128,60.64934002020005,60.61678850495458,-1.7690523217077816,748.0908525030891,747.9477432002878,-15.393170566405026,0
3.031170849597076,12.492899814865648,-0.0057576824559471,2278.9860739224546,5.032431681241135,1198.0504130061631,314.90767106317577,1.249016142184937,681.7738944490904,681.5917930679832,-16.397745056812333,315.3939277356976,0.1228226024462022,60.48529006991454,60.4465739509061,-1.5617577775033031,742.2915121608985,742.0731599442992,-17.967425009115864,0
3.240265664337318,12.4970213278899,-0.0076429959334628,2279.01183499133,4.967212064272794,1186.1159144279522,315.4719501510432,1.227921144647372,682.259748954916,682.090371321246,-14.801360998933326,315.97253094572187,0.1049225361565676,60.3913663853652,60.37616389382296,-1.6684530233941528,742.6718957962514,742.4507845569997,-16.488568479890397,0
3.505817603588302,12.507279943001569,0.0002167131377707,2279.995098245121,4.990582729985049,1193.7955830091162,315.8930468671703,1.2370162743661135,682.9156239906922,682.6714953538361,-18.07073750697051,316.424450937776,0.1090789869881704,60.06906236213352,60.04350262685339,-1.7493962614524563,742.96095110551,742.6855803276454,-19.829328100969697,0
3.767289110334541,12.489392294695444,0.0082025946376318,2279.012321824416,4.998026209104379,1193.2886398328824,316.0407781773059,1.268550892844501,681.7359687684449,681.5758270225332,-14.455229478192305,316.510828588034,0.1398605804528924,61.01314395282613,60.97188768120127,-2.1074725895228235,742.7386785052115,742.5687648002475,-16.55694421304289,0
4.01735813296774,12.497867758020286,-0.0108451938578668,2279.010130637355,5.003603993226238,1190.88801572353,315.99700662069176,1.2211466198643377,681.6545344090723,681.4352028504293,-17.44629941959596,316.4700324738096,0.1278918344671021,59.97339832255717,59.95130133720176,-1.6701171077333572,741.6371524660923,741.4112495383955,-19.096692902726485,0
4.2635346704913415,12.50336273110764,0.0047888150637189,2279.0189478060734,4.983036255665491,1190.9079360312314,315.9976748760292,1.2476977865765695,682.8588376302945,682.7103565939605,-15.302427970016996,316.5201455876261,0.1006485386433779,59.99492455223148,59.958600265272366,-2.06541492695754,742.8661103966356,742.6517124234582,-17.384130729066527,0
4.51009042221034,12.499164323504358,-0.0021701906443618,2278.991725898421,4.981481895794592,1190.9124372958431,316.7100481464266,1.2356791385738193,678.7547362438501,678.5371732604951,-16.727760367338092,317.21300040238214,0.1195302288456801,60.36383203160073,60.35045993100319,-1.6184425741647872,739.102030563631,738.8722255314532,-18.33932947320742,0
4.757347921878819,12.50245097609985,0.0076094771079946,2279.9915183338367,4.965018413274644,1186.6377352768309,317.07473571130714,1.2567010472925175,682.5867420324076,682.4259134426545,-15.34724853223724,317.5617585200546,0.1129672866621633,60.53541015412869,60.50608452147133,-1.8408286613399023,743.1336225330513,742.93047554194,-17.185741892244298,0
5.02146535698499,12.494991258739102,0.0008884798510992,2277.98812286322,5.028561539653502,1195.1393773923571,317.3245628273692,1.2167014410367998,677.6376902532994,677.4750251549914,-14.746825536229958,317.8474727876362,0.090598371075042,60.34659476026604,60.319779247313576,-1.601107905555885,737.9832452732546,737.8055402419436,-16.343343820543215,0
5.254779336812196,12.497221067856604,-0.0004315832648084,2279.9941574962704,5.002216164042523,1189.049327145098,317.0782718430348,1.2391037855980191,680.025960728562,679.887525140389,-13.868552837567302,317.65230331098263,0.1034746238565429,60.74611387510542,60.7066387724904,-1.9611272710101708,740.7529090896543,740.5888089412585,-15.84302953405101,0
5.502499644452961,12.507777486411438,0.0134160092809111,2279.002581428268,4.951732581089874,1183.7515985073144,316.9173663181176,1.2175752495732048,677.5950224776474,677.4734834287358,-11.719302669271798,317.408360499556,0.1176449279783586,59.433214232558136,59.41929207642936,-1.490036626653337,737.0263511378126,736.9012287003463,-13.19748458348556,0
5.753124959947574,12.50864019483356,-0.0100364263323778,2279.002786670279,4.959813855515706,1183.7280368805957,316.9660435254222,1.248723256473235,684.8921761564745,684.7935327568405,-12.222555812518292,317.48974908499406,0.1047990226722235,60.28307597966618,60.24316991344037,-1.7546919591887995,745.1641568920438,744.9932520588859,-13.941095254860228,0
6.005688795908864,12.48237382936106,-0.0021878321699149,2278.993482401217,4.994477762107433,1193.258299134337,317.77441751188974,1.2464260695345084,681.8144926668156,681.6683335360023,-14.438645385339196,318.3547444256646,0.1307900119249855,59.48304199631552,59.46535091921415,-1.6218277146056324,741.3196826902882,741.1492725638982,-16.03149135041356,0
6.265335245173729,12.500599174560584,-0.0131826359725824,2279.9970318599057,4.9236791856678535,1177.0938450158417,317.9232705176378,1.2447380151800067,681.3454957075421,681.2185244273454,-13.203261109065606,318.49286316148675,0.1238953375207779,60.0566124023692,60.026903417058286,-1.87724026591447,741.408633268638,741.2388975959129,-15.094104363839737,0
6.512543849337354,12.501182816536264,-0.0049748903839155,2278.015265158598,5.00498523273004,1195.133416048253,317.7149798930131,1.210253496094175,682.6399173347245,682.4916285322569,-14.312779178974845,318.26262323884475,0.1163658907041275,60.55675581504677,60.50619971480746,-1.6699104569068317,743.1844590450801,743.040546471146,-15.98396897479455,0
6.767647158974612,12.515839019644044,-0.0040120943648186,2280.004092467155,4.952396175542702,1181.8710867515256,317.90622558658475,1.2274565785801357,682.5385446920409,682.4345555709807,-12.782550095440318,318.50543108993475,0.1144691444870582,59.669277001206176,59.65509550144541,-2.007990122567086,742.2223939834192,742.0769626690417,-14.798916955210188,0
7.021217506279104,12.49763051138702,0.0060166380286758,2277.9837521863496,4.994549029772864,1192.7488422171464,318.0901125500729,1.2333047680237217,683.6401333689143,683.4840628971958,-14.297803234691006,318.6714540333172,0.1005357954500536,60.10068429501198,60.0715896757637,-1.5423880997694628,743.7298020002611,743.5524354917919,-15.824805714552124,0
7.25974356856171,12.490256291064425,0.0029920526021483,2280.01085510196,4.975222193350127,1186.636863505771,318.05083591872784,1.249756111408292,681.8333938867813,681.7479761996202,-12.135292710691008,318.5888728873763,0.1185546106595947,60.43408990897855,60.41747465492461,-2.0078129654725227,742.2822874575716,742.1332610933787,-14.14300785912619,0
7.496632392336608,12.49905681095114,0.0140117415381956,2279.020191623506,4.999751548044424,1193.2684173062348,317.740527040937,1.225131842267854,678.6654062949734,678.5240599172622,-14.763122229074993,318.30594558672493,0.1104661502470111,58.65340189005817,58.63941829965325,-1.1204150282334608,737.3277160518862,737.1377515580411,-15.86548940343365,0
7.787244835636438,12.51619229485923,0.0228385615536519,2279.9756112076884,4.953149351985476,1184.2462728558696,317.6702586755429,1.242625550441028,688.948352182599,688.7934019994867,-15.30378240865725,318.3071685685684,0.1265979363624975,59.790091745895054,59.770482101243935,-1.962007696948876,748.758094696728,748.5535581885237,-17.24770388787592,0
8.006246648838145,12.499976683247931,0.010522659832021,2277.9901118478624,5.035152877652933,1202.3138727173362,317.82984945859795,1.237232810255255,682.970950912367,682.8087969742658,-13.151253388008836,318.4275779883484,0.1268544225593122,59.11929612924587,59.09942969506496,-1.4791654010917663,742.0768868201184,741.9118901563926,-14.614757522436689,0
8.27007206715288,12.506669196464328,0.0092595282538596,2279.991038505132,4.935211953574711,1181.8514514111002,317.7849331134566,1.2268093363162804,682.5590926673586,682.4144142200181,-12.927320632686651,318.38829481570247,0.1046081416320984,59.87159026902044,59.82616814514501,-1.670280600892732,742.4166154279309,742.2604679630824,-14.579943567879614,0
8.509360582542826,12.48257625620437,-0.0016236267191767,2278.996949304205,5.020253565593114,1198.057944445235,317.60449371983566,1.2172526660696563,683.9747750836403,683.7991693138654,-14.800022785913372,318.24298857828427,0.1183427284725164,60.12425028889792,60.08764645138164,-1.614387961543928,744.0685118296193,743.9033463903528,-16.435012508897234,0
8.772209002886678,12.50461554793581,-0.0182974036468922,2279.9970857785884,4.982810218327924,1191.4176067195638,317.8409688713716,1.242469361232163,683.4974874460405,683.3524236695607,-14.220252490767432,318.4535766374846,0.1199135559257407,59.18683820975653,59.16487641414744,-1.2737683577409495,742.661321512651,742.5264594078723,-15.480442991219205,0
9.035508980488984,12.496550958242722,-0.0026588674664712,2279.021984204281,5.026384505864297,1195.6932531112204,317.5186900755515,1.245384086327718,682.7919119841895,682.6453874275863,-13.98977667706989,318.11641469598226,0.1012229400472596,59.24744177520044,59.23081286513322,-1.4968255081357442,742.0690210668258,741.9026426946663,-15.4928227809594,0
9.258686688998411,12.50536794622894,-0.0182945692708567,2279.99564150863,4.989934911641571,1189.0405073429804,317.2545165225017,1.2291172985738985,684.3127071779244,684.1692573210438,-12.997197549368062,317.8995123559153,0.1143773244786025,60.31729848935805,60.288434553470175,-1.3430283262876774,744.6040714915846,744.4671667018705,-14.33769872856286,0
9.526807175910086,12.496982844577987,-0.0065948167267052,2278.9855079503936,5.006437430948309,1193.2720591225418,316.79525309570306,1.216488134232832,680.2512281060671,680.0902362709854,-15.20426311921123,317.4999932498964,0.1028085952986613,59.91369755636791,59.92911527530693,-1.1895732836054296,740.1835493689944,739.9904303277278,-16.400260239723213,0
9.77297917259255,12.504041152998347,0.0014625813885761,2280.0116368868685,4.969891727805713,1186.642420316787,316.7942325340237,1.2360539229272738,686.8517957334132,686.7234234709848,-13.277210291149697,317.4552810679443,0.1085389564604558,59.638106861699725,59.60568590909392,-1.480895493265461,746.4849268683525,746.3262711160838,-14.773201901407582,0
10.00724074900216,12.492328816342685,0.0178789311323433,2279.993114378786,4.99867640234741,1193.817563121704,316.89885706475974,1.1849945614825026,681.2686083928226,681.1502536523291,-12.932974812587664,317.5378776865334,0.1210332183366305,59.599693285195386,59.56970937251866,-1.3391482413479174,740.8484198235382,740.7033282759297,-14.296124432897583,0
10.268346664221127,12.5120972926728,-0.0010688268850164,2280.0017298104945,4.967911663741734,1186.643551803492,316.5819866073049,1.2166604777469157,682.5253338814597,682.4300669490021,-12.442350788669586,317.2979418579112,0.1296219042800591,60.70002892213402,60.69261958446207,-1.3019674920517947,743.2314867669966,743.1129971418001,-13.72466305213988,0
10.5179270009554,12.487045710676368,0.0083446337533654,2278.9959886258853,5.0512536263639065,1202.8509395041856,316.11337526813963,1.2168946756412744,679.906379449711,679.76768487379,-14.68437712845146,316.7590574002342,0.1087294648217498,59.80915532633957,59.80787040322286,-1.1935368997199585,739.7087110585416,739.5631075034971,-15.876512906613746,0
10.761838511601116,12.494135281804974,0.0043743128827371,2279.993107779409,4.997809262418965,1191.433671634915,315.84642653202326,1.2163266835475508,684.7618193107421,684.6894705316248,-12.303301226543686,316.54822291327883,0.1215741471111487,59.36264275546012,59.36656985216136,-1.626366642119874,744.1548908427692,744.0211608620315,-13.91769858189226,0
11.010194134915356,12.506183930876484,0.0060540370312275,2279.008281579493,5.032400469985988,1202.825640859992,315.77442169867084,1.226826938001909,680.9733376971884,680.8122404855958,-13.857798183860083,316.47473705524845,0.1180742625389176,59.37332174693268,59.3497952492208,-1.156828426952643,740.287900642169,740.1790705994953,-15.02939564873204,0
11.265977453268068,12.495868820087503,-0.0001956959044701,2280.003633665748,4.993755363845809,1191.424715643473,315.01528986341543,1.2053719275909422,684.9240914744672,684.7680459538923,-13.064664387239825,315.6667141086631,0.1175069885483312,59.315715942021846,59.32561602913538,-0.9086099436990034,744.2279310490072,744.0993252440963,-13.955411467727233,0
11.50691750553729,12.496671846941982,0.010776669125041,2279.9991039264883,5.000605778728732,1196.2004854733427,314.7414240590335,1.2293389470998095,682.6584281347641,682.5182836972072,-13.713960543975244,315.36715835279085,0.1113891727364704,59.9103686265168,59.9207921546126,-0.8297123401330868,742.5817535805711,742.4451866530954,-14.577388680972652,0
11.760852626839096,12.499953406647933,-0.0100095214273186,2280.0001924000903,4.988793247724075,1191.4264509522968,314.9147000832492,1.217947316551221,685.6477435221598,685.532344233499,-12.943809991015856,315.55075615623804,0.1055307632176899,58.90305180254876,58.90575092931894,-0.6321416941915081,744.5356018301914,744.4410047917813,-13.578863554342572,0
12.025446062805994,12.492918164940338,-0.0048538295805577,2278.999614969938,5.013841511980956,1195.6688989000145,314.37874078011816,1.2038152446529156,683.8343211025019,683.7096878424608,-13.863761562524274,315.0783285930849,0.0948001170091545,60.08766817339499,60.06902829731261,-0.5885575104734175,743.8841127966375,743.7442527341005,-14.458847006103928,0
12.26687941811828,12.49069736743091,0.004424560306618,2279.989669173271,4.973083577908346,1189.031067767286,314.0684065346898,1.2273688228137325,685.7009232669391,685.6131546167727,-13.101339459805097,314.7062445189445,0.116298496434001,59.32707976989662,59.31803898295139,-0.8909962593976188,745.0669957841009,744.8995977706305,-14.009725030962011,0
12.53089843620426,12.520430427118017,0.0047736439186974,2280.016163641552,4.978387336155831,1191.414693640951,313.6057553855232,1.2155643498552016,684.5267121858467,684.3958408885253,-13.31817949433571,314.3030912811659,0.1076755946688354,60.0282485685628,60.008657842074925,-0.697871968083169,744.5489438551909,744.4192253217565,-14.012834285712024,0
12.761468351420474,12.4882547724188,0.0038479406528725,2280.9951827701216,4.989058656557187,1189.541807520251,313.23937808077204,1.1998863200867442,683.4905870644384,683.3754834203664,-12.47671884900427,313.99335826705243,0.1157170792530661,59.49963662499886,59.501127967166056,-0.209368711654365,742.9848058770781,742.8591407284603,-12.651364666134937,0
13.032158853696068,12.509953284291198,-0.0191941345435706,2279.9961230302742,4.988747764687695,1191.4235511085376,314.0067372407592,1.2098870545625418,686.4372802186866,686.3342696038407,-12.998255520159516,314.6666220542854,0.1014098133988838,59.20604886482721,59.17906310259211,-0.7447985317281965,745.6465454441668,745.522222542666,-13.757136254398178,0
